t,x,y,z
4.7700000000000005,0.8300714618124474,-0.7395438315617406,1.2421175070552688
4.78,0.837222804776929,-0.7310294901535221,1.241501073168195
4.79,0.8442874588918855,-0.7224465822437903,1.2408865218407061
4.8,0.8512647717382589,-0.7137959830015346,1.2402738457253246
4.8100000000000005,0.8581540989048444,-0.7050785734194601,1.2396630375217326
4.82,0.8649548040633168,-0.6962952399473645,1.2390540900236078
4.83,0.8716662624469004,-0.6874468770816828,1.2384469961325353
4.84,0.878287852138431,-0.6785343810182984,1.2378417486509539
4.8500000000000005,0.8848189694403883,-0.6695586600923799,1.2372383403115583
4.86,0.8912590084818929,-0.6605206210096707,1.236636763908958
4.87,0.8976073848893841,-0.6514211841344981,1.2360370123518383
4.88,0.9038635104678842,-0.6422612673064678,1.235439078530211
4.89,0.910026819024022,-0.6330418016762223,1.234842955457401
4.9,0.9160967416132472,-0.6237637166846852,1.2342486361342022
4.91,0.9220727294879569,-0.6144279533706782,1.233656113718493
4.92,0.9279542341328967,-0.6050354529026272,1.2330653813682837
4.93,0.9337407219052998,-0.5955871645157987,1.2324764321680313
4.94,0.9394316679093809,-0.5860840422530027,1.2318892591815296
4.95,0.945026552363724,-0.5765270426338333,1.2313038555425504
4.96,0.9505248740421217,-0.5669171318511573,1.2307202144699663
4.97,0.9559261289045823,-0.5572552744584863,1.2301383291713142
4.98,0.961229836928939,-0.5475424468689913,1.2295581929703043
4.99,0.9664355128467949,-0.5377796228325842,1.2289797991697333
5.0,0.9715426955327063,-0.5279677873390978,1.2284031412315797
5.01,0.9765509209243737,-0.5181079239976369,1.2278282125957354
5.0200000000000005,0.9814597434106483,-0.5082010244663823,1.227255006645636
5.03,0.9862687243446976,-0.49824808347325616,1.226683516753285
5.04,0.9909774312046666,-0.488250098106215,1.2261137363542054
5.05,0.9955854512679001,-0.4782080736547603,1.225545658965236
5.0600000000000005,1.000092367613742,-0.4681230135194352,1.2249792780871318
5.07,1.0044977896354161,-0.45799593131721344,1.2244145873339942
5.08,1.0088013204908135,-0.44782783819945327,1.2238515802953194
5.09,1.0130025878167517,-0.4376197541560254,1.223290250700294
5.1000000000000005,1.0171012187614268,-0.4273726989992071,1.2227305922752767
5.11,1.0210968545175256,-0.4170876971729919,1.222172598701617
5.12,1.0249891502936976,-0.4067657778577672,1.2216162636462282
5.13,1.028777760547236,-0.39640796976687587,1.2210615808167202
5.14,1.032462365998224,-0.38601530982593957,1.2205085440177783
5.15,1.0360426397213542,-0.37558883250848535,1.2199571470262207
5.16,1.0395182817692536,-0.3651295800325764,1.2194073837230073
5.17,1.0428889896184192,-0.3546385938715854,1.2188592479792737
5.18,1.0461544779277987,-0.3441169199264902,1.2183127337520123
5.19,1.0493144724116996,-0.33356560701097504,1.217767835051046
5.2,1.0523686997808424,-0.3229857039711111,1.2172245458417081
5.21,1.0553169134281035,-0.31237826604200913,1.2166828600797037
5.22,1.058158858264327,-0.30174434636606906,1.21614277173315
5.23,1.060894307373802,-0.29108500412613,1.215604274866971
5.24,1.0635230310407102,-0.2804012979015758,1.2150673635367923
5.25,1.0660448158592248,-0.2696942892878271,1.214532031854782
5.26,1.0684594617506427,-0.2589650424287139,1.2139982739789108
